rang,favoris,favoris_par_jour,age_jours,prix,marque,etat,categorie,titre,url
1,288,176.7,1.63,60.0,Starlyf,Neuf avec étiquette,Maison › Entretien de la maison,"Climatizador evaporativo Starlyf Cold Air, modelo YS-48",https://www.vinted.fr/items/9262822881-climatizador-evaporativo-starlyf-cold-air-modelo-ys-48
2,275,550.0,0.26,90.0,boutique indépendante,Très bon état,Femmes › Sacs,Inspiration sac 24h Gérard Darel kaki,https://www.vinted.fr/items/9274452035-inspiration-sac-24h-gerard-darel-kaki
3,263,42.8,6.14,52.0,Stanley,Neuf sans étiquette,"Sport › Fitness, course à pied et yoga",Stanley Quencher 1.18L,https://www.vinted.fr/items/9235070419-stanley-quencher-118l
4,253,216.2,1.17,3.5,Alternative,Neuf sans étiquette,Loisirs et collections › Loisirs créatifs,Patchs / écussons thermocollants,https://www.vinted.fr/items/9264419685-patchs-ecussons-thermocollants
5,246,76.4,3.22,1.0,Panini,Neuf sans étiquette,Loisirs et collections › Cartes à collectionner,Panini Sticker nach Wahl,https://www.vinted.fr/items/9254477516-panini-sticker-nach-wahl
6,244,488.0,0.41,28.0,Accessories,Neuf sans étiquette,Femmes › Sacs,polka dot retro bag,https://www.vinted.fr/items/9272166549-polka-dot-retro-bag
7,238,476.0,0.27,30.0,,Très bon état,Femmes › Chaussures,Babies Mary Jane pointure 39,https://www.vinted.fr/items/9274369498-babies-mary-jane-pointure-39
8,235,183.6,1.28,68.0,JW PEI,Neuf sans étiquette,Femmes › Sacs,jw pei bag,https://www.vinted.fr/items/9266495256-jw-pei-bag
9,217,35.9,6.05,260.0,Apple,Très bon état,Électronique › Ordinateurs et accessoires,MacBook Pro 2017 - Apple,https://www.vinted.fr/items/9235910151-macbook-pro-2017-apple
10,213,140.1,1.52,58.0,Stanley,Très bon état,"Sport › Fitness, course à pied et yoga",Stanley x LoveShackFancy Quencher H2.0 – Edição Limitada 🌸,https://www.vinted.fr/items/9263830654-stanley-x-loveshackfancy-quencher-h20-edicao-limitada
11,196,126.5,1.55,60.0,sans marque,Très bon état,Loisirs et collections › Jeux de société,Échiquier en résine rose et doré,https://www.vinted.fr/items/9263513963-echiquier-en-resine-rose-et-dore
12,195,63.7,3.06,65.0,Bébé Confort,Très bon état,Enfants › Meubles et décoration,Berceau Cododo calidoo Bébé confort,https://www.vinted.fr/items/9255868762-berceau-cododo-calidoo-bebe-confort
13,195,94.2,2.07,50.0,FUJIFILM,Très bon état,Électronique › Appareils photo et accessoires,Appareil photo Fujifilm,https://www.vinted.fr/items/9261832490-appareil-photo-fujifilm
14,186,40.3,4.62,90.0,Apple,Très bon état,"Électronique › Tablettes, liseuses et accessoires",iPad 7ème génération - Gris Sidéral,https://www.vinted.fr/items/9134565760-ipad-7eme-generation-gris-sideral
15,186,35.3,5.27,20.0,DUAL,Très bon état,Électronique › TV et home cinema,Portable DVD Spieler Player,https://www.vinted.fr/items/9240550642-portable-dvd-spieler-player
16,182,51.3,3.55,10.0,FairyLoot,Neuf avec étiquette,Loisirs et collections › Rangements pour objets de collection,Fairyloot - Crimson Month pin book (YA June box ),https://www.vinted.fr/items/9251142557-fairyloot-crimson-month-pin-book-ya-june-box
17,180,52.2,3.45,11.0,Squishy,Très bon état,Loisirs et collections › Accessoires de jeux,Squishy,https://www.vinted.fr/items/9252026023-squishy
18,179,38.2,4.68,25.0,bricard,Neuf avec étiquette,Maison › Arts de la table,Bricard 4 x Cupido | Cupid | Barles | Perla kom 14x6.9 cm,https://www.vinted.fr/items/9243510931-bricard-4-x-cupido-cupid-barles-perla-kom-14x69-cm
19,178,141.3,1.26,13.0,Quartz,Très bon état,Hommes › Accessoires,Montre femme dorée à perles,https://www.vinted.fr/items/9265755975-montre-femme-doree-a-perles
20,178,40.7,4.37,350.0,Apple,Bon état,Électronique › Téléphones portables et équipements de communication,iPhone 15 Wit 128GB | 100% Batterij | Nieuw OLED Scherm,https://www.vinted.fr/items/9246262993-iphone-15-wit-128gb-100-batterij-nieuw-oled-scherm
21,172,66.4,2.59,39.99,Kodak,Bon état,Électronique › Appareils photo et accessoires,Kodak EasyShare CX6200 2MP Digicam Y2K Appareil Photo Numérique Vintage Fonctionnel,https://www.vinted.fr/items/9151674895-kodak-easyshare-cx6200-2mp-digicam-y2k-appareil-photo-numerique-vintage-fonctionnel
22,171,111.8,1.53,60.0,Dragon's,Très bon état,Femmes › Sacs,Borsa intrecciata marrone effetto pelle stile Bottega Veneta,https://www.vinted.fr/items/9263656024-borsa-intrecciata-marrone-effetto-pelle-stile-bottega-veneta
23,168,64.9,2.59,59.99,Nikon,Très bon état,Électronique › Appareils photo et accessoires,Nikon Coolpix L5 7.2MP VR Appareil Photo Numérique Vintage Y2K Complet Boîte Fonctionnel,https://www.vinted.fr/items/9204800313-nikon-coolpix-l5-72mp-vr-appareil-photo-numerique-vintage-y2k-complet-boite-fonctionnel
24,167,26.3,6.34,15.0,Apple,Bon état,Électronique › Téléphones portables et équipements de communication,Cerco stock di iphone,https://www.vinted.fr/items/9232592118-cerco-stock-di-iphone
